year,month,quarter,orders,revenue_usd,avg_order_value,avg_discount_pct,return_rate,unique_customers,new_customers,revenue_per_customer,revenue_growth_pct,customer_growth_pct
2020,1,Q1,266,35415.25,133.14,5.68,0.0,261,100,135.69061302681993,0.0,0.0
2020,2,Q1,268,34304.78,128.0,6.06,0.0,263,93,130.4364258555133,-3.1355701286875037,0.766283524904221
2020,3,Q1,258,32642.23,126.52,5.21,0.0,254,81,128.51271653543307,-4.846409159306663,-3.4220532319391594
2020,4,Q2,281,34865.39,124.08,5.27,0.0,275,99,126.78323636363636,6.810686647327713,8.267716535433077
2020,5,Q2,286,38625.73,135.06,5.84,0.0,282,113,136.97067375886525,10.78530886934006,2.5454545454545396
2020,6,Q2,258,31689.22,122.83,4.34,0.0,256,84,123.786015625,-17.958262536397374,-9.219858156028371
2020,7,Q3,266,31542.99,118.58,5.39,0.0,261,95,120.85436781609197,-0.4614502976090895,1.953125
2020,8,Q3,289,35804.39,123.89,6.49,0.0,284,95,126.07179577464788,13.50981628564698,8.812260536398476
2020,9,Q3,241,34467.9,143.02,4.63,0.0,237,86,145.4341772151899,-3.732754558868334,-16.549295774647888
2020,10,Q4,269,31217.93,116.05,5.41,0.0,262,102,119.15240458015268,-9.428975945735019,10.54852320675106
2020,11,Q4,279,36607.41,131.21,6.25,0.0,271,98,135.0826937269373,17.264053061814156,3.435114503816794
2020,12,Q4,303,39996.64,132.0,5.76,0.0,294,102,136.04299319727892,9.258316827112312,8.487084870848705
2021,1,Q1,281,31245.22,111.19,5.69,0.0,278,104,112.39287769784173,-21.88038795258801,-5.442176870748295
2021,2,Q1,257,30976.31,120.53,5.6,0.0,250,89,123.90524,-0.860643644051795,-10.07194244604317
2021,3,Q1,292,36891.43,126.34,6.4,0.0,285,105,129.44361403508773,19.09562501150073,13.99999999999999
2021,4,Q2,245,30250.04,123.47,5.8,0.0,241,94,125.51883817427387,-18.002527958390335,-15.438596491228074
2021,5,Q2,266,34354.09,129.15,6.32,0.0,261,85,131.62486590038313,13.567089498063467,8.298755186721984
2021,6,Q2,266,32344.03,121.59,5.09,0.0,256,84,126.3438671875,-5.851006386721346,-1.9157088122605415
2021,7,Q3,275,33495.74,121.8,5.15,0.0,270,95,124.05829629629629,3.56081168611333,5.46875
2021,8,Q3,267,33747.82,126.4,5.41,0.0,260,93,129.79930769230768,0.7525733123077805,-3.703703703703709
2021,9,Q3,263,30858.17,117.33,5.19,0.0,256,97,120.5397265625,-8.562478998643474,-1.538461538461533
2021,10,Q4,284,33889.76,119.33,6.16,0.0,280,100,121.03485714285715,9.824270201376173,9.375
2021,11,Q4,260,31966.0,122.95,6.33,0.0,254,93,125.85039370078741,-5.676522937902195,-9.285714285714286
